target,accuracy,precision_macro,recall_macro,f1_macro,unique_actual_values
tar_7,0.8817733990147784,0.8705692803437164,0.692814371257485,0.7387521877895604,2
tar_8,0.5645320197044335,0.5588490223745213,0.5570584832352228,0.5562090960170303,2
tar_9,0.8039408866995074,0.5534231820092476,0.5134130575307045,0.4947709916981207,2
tar_10,0.8167487684729065,0.5650630011454754,0.5200542311603209,0.51016563920543,2
tar_11,0.9576354679802955,0.6109296482412061,0.5681201012158242,0.5834645594143977,2
tar_12,0.9527093596059113,0.6948549428326981,0.6172760041194645,0.6448979591836734,2
tar_13,0.9497536945812808,0.6564305080749735,0.5595414367119845,0.5822741908151161,2
tar_14,0.9743842364532019,0.48719211822660097,0.5,0.4935129740518962,2
tar_15,0.6374384236453202,0.632781124497992,0.6296538120671671,0.6300961797467953,2
tar_16,0.7182266009852217,0.620071105365223,0.5896573972832136,0.5955521745914978,2
tar_17,0.7733990147783252,0.6278941322021916,0.5490083754740834,0.5451658405810655,2
tar_18,0.6581280788177339,0.6453535870433713,0.6297596435126189,0.630831330466255,2
tar_19,0.670935960591133,0.6724322438515754,0.6707933093642497,0.6701030727192048,2
tar_20,0.8374384236453202,0.7239926739926741,0.6411718533567273,0.6652113681205659,2
tar_21,0.6630541871921182,0.5660240464344942,0.5371102327624067,0.5237121719372578,2
tar_22,0.5615763546798029,0.5550049020780028,0.5541222559469189,0.5540338131577673,2
tar_23,0.6758620689655173,0.6651529356615493,0.6576808420514214,0.6595768756734605,2
tar_24,0.670935960591133,0.6724322438515754,0.6707933093642497,0.6701030727192048,2
tar_25,0.9763546798029556,0.9873551106427818,0.8666666666666667,0.916673507922174,2
tar_26,0.7911330049261084,0.6761904761904762,0.5670806809940948,0.5710948462814135,2
tar_27,0.6985221674876847,0.6649184149184149,0.6288045847329419,0.633693283138498,2
tar_28,0.6571428571428571,0.6298970643899566,0.6017673418618252,0.6009102166622979,2
tar_29,0.9389162561576355,0.7988274910743265,0.7856468793629454,0.7920466862294129,2
tar_30,0.9221674876847291,0.7875019390868194,0.7430601092896175,0.762766974062207,2
tar_31,0.9389162561576355,0.8089592090305866,0.7895114942528736,0.798827425707125,2
tar_32,0.9359605911330049,0.7865380887768947,0.7705081954356521,0.7782270941110427,2
tar_33,0.7428571428571429,0.6784581847007531,0.6244650023354019,0.6348623954372099,2
tar_34,0.8266009852216749,0.645548188071768,0.5574195308237861,0.5652004595283993,2
tar_35,0.8995073891625616,0.6740114866357412,0.51706675043872,0.5098011363636363,2
tar_36,0.8571428571428571,0.661906955320129,0.5168149636433219,0.49950860535739183,2
tar_37,0.8945812807881773,0.4481737413622902,0.4989010989010989,0.4721788871554862,2
tar_38,0.6630541871921182,0.6069492759485479,0.592574599756659,0.5954195804195804,2
tar_39,0.7822660098522167,0.5466510763326737,0.5093031042234658,0.4797274260174557,2
tar_40,0.7714285714285715,0.5510204081632653,0.5100387783667194,0.4779917712988579,2
tar_41,0.7113300492610838,0.7072152205323512,0.6965624059197287,0.6989286173464171,2
tar_42,0.6068965517241379,0.5868104667609618,0.5755916248790358,0.5729938666995632,2
tar_43,0.8945812807881773,0.4481737413622902,0.4989010989010989,0.4721788871554862,2
tar_44,0.9842364532019704,0.8895734752891693,0.9735002795750459,0.9268547544409613,2
tar_45,0.8492610837438423,0.6476311336717429,0.5338089185795992,0.5312966869788035,2
tar_46,0.6650246305418719,0.6635480747322853,0.6571749755620724,0.6574431421129534,2
tar_47,0.6216748768472906,0.621056721056721,0.621366029975384,0.6210565615083069,2
tar_48,0.9044334975369458,0.8194288213973253,0.7772951315157246,0.796001036001036,2
tar_49,0.903448275862069,0.8092181093286472,0.7640199732184632,0.7838548457192525,2
tar_50,0.9221674876847291,0.8246168622815164,0.7843150849557194,0.8025607879347492,2
tar_51,0.9004926108374385,0.7804871923656453,0.7443041629481862,0.7605063906235033,2
tar_52,0.7733990147783252,0.6615701611633157,0.60134957136428,0.61337559786425,2
tar_53,0.8502463054187193,0.6208806818181818,0.5530610378597676,0.5628173739571999,2
tar_54,0.9330049261083744,0.4665024630541872,0.5,0.48267074413863403,2
tar_55,0.9684729064039409,0.48423645320197045,0.5,0.491991991991992,2
tar_56,0.9684729064039409,0.48423645320197045,0.5,0.491991991991992,2
tar_57,0.9684729064039409,0.48423645320197045,0.5,0.491991991991992,2
tar_58,0.8266009852216749,0.5113521926210748,0.5017946825293444,0.4740684912148476,2
tar_59,0.8541871921182266,0.4924900695134062,0.49951196295758515,0.4673049645390071,2
tar_60,0.7261083743842365,0.699266945667206,0.687219749983015,0.691719909450849,2
tar_61,0.9684729064039409,0.48423645320197045,0.5,0.491991991991992,2
tar_62,0.9044334975369458,0.8194288213973253,0.7772951315157246,0.796001036001036,2
tar_63,0.903448275862069,0.8092181093286472,0.7640199732184632,0.7838548457192525,2
tar_64,0.9221674876847291,0.8246168622815164,0.7843150849557194,0.8025607879347492,2
tar_65,0.9004926108374385,0.7804871923656453,0.7443041629481862,0.7605063906235033,2
tar_66,0.7438423645320197,0.7108041958041957,0.6976064782848103,0.7028474399164054,2
tar_67,0.6522167487684729,0.561747633044326,0.5369295595484179,0.5245232891291741,2
tar_68,0.6266009852216748,0.6246446983702956,0.6194599256900213,0.6187118957210214,2
tar_69,0.6413793103448275,0.6416831044980119,0.6422919737632296,0.6410863195853054,2
tar_70,0.7133004926108374,0.5747252747252747,0.5354958985831468,0.5240845921450151,2
tar_92,0.7389162561576355,0.6758732918700818,0.649177956567366,0.6578748875906429,2
tar_93,0.7546798029556651,0.627205756381703,0.5718548387096775,0.5768432896171021,2
tar_94,0.9320197044334976,0.7106698269549466,0.6770445344129554,0.692030658417213,2
tar_95,0.9172413793103448,0.7334690861600852,0.6682830459770115,0.6938995318378953,2
tar_96,0.9310344827586207,0.7373077681388013,0.7127297631671968,0.7241676501646065,2
tar_97,0.6275862068965518,0.6227038208421187,0.6204952040344149,0.6208794466403162,2
tar_98,0.9182266009852217,0.6840202891604761,0.6307092198581561,0.6514206743600035,2
tar_99,0.9152709359605912,0.7395747158133408,0.685980685980686,0.7082553475935829,2
tar_100,0.8886699507389163,0.6953867028493894,0.6440646821021683,0.6639712883615323,2
tar_101,0.683743842364532,0.6056382641748496,0.5630877742946708,0.5575936811317911,2
tar_102,0.8403940886699507,0.6981444735286668,0.6332041948713583,0.6539772727272728,2
tar_103,0.8975369458128079,0.6871991978609626,0.6617402453392474,0.673132183908046,2
tar_104,0.8482758620689655,0.7034841954022988,0.6207054899194734,0.6438304349411207,2
tar_105,0.9428571428571428,0.7605673758865248,0.7974898785425102,0.7775132275132275,2
tar_106,0.8719211822660099,0.6751893939393939,0.5831460674157304,0.6037537537537538,2
tar_107,0.9211822660098522,0.731262847560316,0.7260356359214317,0.7286096256684492,2
tar_108,0.8857142857142857,0.6851230960820002,0.6164741336012054,0.6391708345591841,2
tar_109,0.9142857142857143,0.7100435503141018,0.6378874130297281,0.6640466579671218,2
tar_110,0.8482758620689655,0.6914951245937162,0.6226375250765495,0.6438304349411207,2
tar_111,0.6266009852216748,0.5889698657058631,0.5764653038244036,0.5762097551571236,2
tar_112,0.7379310344827587,0.6529106162686101,0.5816761781490851,0.5843340476894275,2
tar_113,0.9369458128078818,0.7767650969141418,0.8209388185654009,0.7967306681352793,2
tar_114,0.8059113300492611,0.6905076807338559,0.5942101599721579,0.6093293606213062,2
tar_115,0.8926108374384236,0.7048795216213032,0.6431769525299518,0.6660871822267294,2
tar_116,0.6581280788177339,0.5801649177736101,0.5452046533173678,0.5312938740366842,2
tar_117,0.8463054187192118,0.7138442605214756,0.6127450980392157,0.6366548565344299,2
tar_118,0.9241379310344827,0.7443315868492815,0.7084607743183541,0.7245434904433455,2
tar_119,0.5586206896551724,0.5407276225646689,0.5373753889764279,0.5345104333868379,2
tar_120,0.8364532019704434,0.7354839651848823,0.6543062200956937,0.6788856193206074,2
tar_121,0.9172413793103448,0.7689943691014355,0.7244111419875612,0.7439639639639639,2
tar_122,0.7064039408866996,0.6876336439193831,0.6607335267302114,0.666006342644123,2
tar_123,0.9014778325123153,0.8318571428571429,0.7884506222770943,0.8075989870039277,2
tar_124,0.7783251231527094,0.7630538354866612,0.675967596759676,0.6934847644983216,2
tar_125,0.8246305418719212,0.7794282966735291,0.7145951652832387,0.7365005192107996,2
tar_126,0.6748768472906403,0.6382547900609912,0.6192921746634741,0.622844827586207,2
tar_127,0.8807881773399014,0.7927177219734332,0.7230983035225669,0.7501063139282438,2
tar_128,0.8847290640394089,0.7795169082125604,0.7229672447013488,0.746100807098188,2
tar_129,0.7192118226600985,0.6885475045378062,0.6247545409916544,0.6301876323954483,2
tar_130,0.8463054187192118,0.5836774274274275,0.5103082851637765,0.48827498836547906,2
tar_131,0.7142857142857143,0.6985222812283538,0.6768873747099196,0.6820917252045586,2
tar_132,0.8866995073891626,0.823701245675768,0.7804580771308756,0.7992087042532146,2
tar_133,0.7408866995073892,0.7160854009228916,0.6687021937572335,0.6788859497491306,2
tar_134,1.0,1.0,1.0,1.0,2
tar_135,0.8334975369458129,0.7758620689655172,0.7430799824660814,0.7568000567114451,2
tar_136,0.9073891625615763,0.8355835259298672,0.7965820255099042,0.814111256585305,2
tar_137,0.8719211822660099,0.8098669623059866,0.753987240829346,0.776604317910933,2
tar_138,0.8472906403940886,0.8244285714285714,0.7155396830561973,0.7475452557122249,2
tar_139,0.7536945812807881,0.7292828846309322,0.675367926361725,0.6875523311366569,2
tar_140,0.6719211822660098,0.631044226044226,0.6136702699016214,0.617119540899148,2
tar_141,0.5842364532019705,0.5466666666666666,0.5422562973792061,0.5411589023721377,2
tar_142,0.8876847290640394,0.8418165582344688,0.7691713650690006,0.7976730034831507,2
tar_143,0.7625615763546798,0.7370940731032474,0.700120719929763,0.7112123262038084,2
tar_144,0.8009852216748768,0.7700931470392548,0.6963900418952522,0.716972016079159,2
tar_145,0.5596059113300492,0.5590055716583648,0.5591015582434347,0.5589877729079367,2
tar_146,0.7487684729064039,0.7159809062794138,0.6588916366906474,0.670785269190996,2
tar_147,0.8600985221674877,0.8207720445773983,0.7358782497691966,0.7653370237707587,2
tar_148,0.6236453201970443,0.5416884702598989,0.5289103743833001,0.5192412609609967,2
tar_149,0.7044334975369458,0.6788570691434468,0.6461011591148578,0.651681537405628,2
tar_150,0.7714285714285715,0.7467010521366013,0.6568403056744082,0.6729335422291854,2
tar_151,0.7103448275862069,0.7082451127947416,0.6938087098280351,0.6962018357590221,2
tar_152,0.864039408866995,0.8391855834868349,0.7662366311581723,0.7928571428571428,2
tar_153,0.638423645320197,0.5592870544090056,0.5413071895424837,0.5342668708780045,2
tar_154,0.722167487684729,0.7205153303724482,0.6835964741562465,0.6886557254366195,2
tar_155,0.7103448275862069,0.6314902893380896,0.590054103132927,0.5942075890428842,2
tar_156,0.8512315270935961,0.7887068503821997,0.7119584643980554,0.7387538799561593,2
tar_157,0.8660098522167488,0.7897784187074712,0.7185444480625204,0.7451368477024651,2
tar_158,0.6285714285714286,0.6227977797660995,0.6221064814814814,0.6223768287568154,2
tar_159,0.9103448275862069,0.456071076011846,0.49892008639308855,0.47653429602888087,2
tar_160,0.6679802955665025,0.6682918210272063,0.6685956039680996,0.6678977716805069,2
tar_161,0.8798029556650246,0.8536770357186199,0.7879131312909564,0.8135651912074676,2
tar_162,0.6935960591133005,0.6882003040150004,0.6654761904761906,0.6679660587292955,2
tar_163,1.0,1.0,1.0,1.0,2
tar_164,0.8236453201970443,0.8032023620258915,0.7589240360193951,0.7749866553717237,2
tar_165,0.8600985221674877,0.8284758067900457,0.7547020923497445,0.7814039408866995,2
tar_166,0.8561576354679803,0.8277918011531352,0.7526445323297399,0.7792899866552283,2
tar_167,0.7586206896551724,0.7581345018017442,0.7029122145401215,0.7137128851363252,2
tar_168,0.7024630541871921,0.6934693713201739,0.6741975636873399,0.677765583476301,2
tar_169,0.7034482758620689,0.6187239592992346,0.5907864010664348,0.595691915161669,2
tar_170,0.7793103448275862,0.540530303030303,0.5131786382894866,0.49599205504717314,2
tar_171,0.7724137931034483,0.7776659209545116,0.7298116328445168,0.7400785534459421,2
tar_172,0.7576354679802956,0.7454353583469671,0.7248213649949908,0.7314398926146777,2
tar_173,0.7635467980295566,0.7531182795698925,0.701734539969834,0.7138480622486185,2
tar_174,0.6098522167487684,0.5842634652822842,0.5792464114832536,0.579905182360909,2
tar_175,0.722167487684729,0.7151518596411451,0.6849686031453865,0.6904282933160286,2
tar_176,0.7211822660098522,0.7223651574160701,0.6678774115656595,0.672888256227758,2
tar_177,0.734975369458128,0.5687301166489926,0.5243345987776642,0.5047981268170945,2
tar_178,0.6926108374384237,0.6896414813125595,0.6830015404203147,0.6842671984047857,2
tar_179,0.6532019704433497,0.6546459087732672,0.651330359709994,0.6505149153285128,2
tar_180,0.9123152709359605,0.45660749506903353,0.4994606256742179,0.4770736733642452,2
tar_181,0.9773399014778326,0.4886699507389163,0.5,0.4942700548081714,2
tar_182,0.7034482758620689,0.7056257930916366,0.7060042740042272,0.703429852226982,2
tar_183,0.6591133004926109,0.6516103514984589,0.6462861459124272,0.6473995983935743,2
tar_184,0.6059113300492611,0.5861581920903955,0.5730783975464826,0.5690094435763299,2
tar_185,0.7270935960591133,0.6459811107608239,0.6070620026589083,0.6148144799231697,2
tar_186,0.9901477832512315,0.49507389162561577,0.5,0.4975247524752475,2
tar_188,0.9950738916256158,0.4975369458128079,0.5,0.49876543209876545,2
tar_190,0.8334975369458129,0.6230450866205179,0.5501402943195726,0.5567811565780668,2
tar_0,0.787192118226601,0.3762398306029198,0.34053750853575265,0.3148172213230632,3
tar_1,0.5596059113300492,0.45813030255905174,0.3788938250083486,0.3627163798432256,3
tar_2,0.9428571428571428,0.44851485148514847,0.3467822456204048,0.34965327594452417,3
tar_3,0.9251231527093596,0.47560171447411803,0.34373065547836856,0.34070826271955057,3
tar_4,0.9359605911330049,0.3135313531353135,0.33158813263525305,0.32230703986429177,3
tar_5,0.9251231527093596,0.44929101584136477,0.3606156064976469,0.3693213911078835,3
tar_6,0.9408866995073891,0.31455862977602106,0.3322894919972164,0.32318104906937395,3
tar_71,0.316256157635468,0.24861855910522315,0.25285380948277325,0.24471492512933,5
tar_72,0.4600985221674877,0.33715396738066156,0.3171974102467112,0.30755545038091264,5
tar_73,0.6532019704433497,0.2241256023628167,0.23348136836970584,0.21612722048066874,5
tar_74,0.46502463054187193,0.312883348608088,0.3090594071516678,0.3043998333234653,5
tar_75,0.30738916256157633,0.281597291763216,0.2484651614393385,0.2511579851877979,5
tar_76,0.516256157635468,0.44472751563617663,0.4193617505527377,0.4161966213636162,5
tar_77,0.6620689655172414,0.3775305140106584,0.35641640480581604,0.3442675965217144,5
tar_78,0.6600985221674877,0.3378356523140164,0.320197181354705,0.31127340034541645,5
tar_79,0.6009852216748769,0.3050830850510089,0.31782865789715103,0.3016591568062493,5
tar_80,0.6403940886699507,0.7124714120670549,0.7090986470587399,0.7097648840571082,4
tar_81,0.45911330049261084,0.36202017791922514,0.2974623985716193,0.28852272651741745,4
tar_82,0.6344827586206897,0.3764225754182361,0.3505784840656717,0.35468577377705546,4
tar_83,0.5812807881773399,0.3500067980805971,0.337059348878647,0.3374727988844496,4
tar_84,0.41083743842364534,0.3920572491295594,0.3786581720620846,0.37614922675441076,4
tar_85,0.3438423645320197,0.3413584760955021,0.3337165456081542,0.3364040889421317,4
tar_86,0.5113300492610837,0.3819776347201721,0.34566400505642425,0.3402484823610399,4
tar_87,0.541871921182266,0.318853598392886,0.2688213253446019,0.254333807829624,4
tar_88,0.39507389162561574,0.3090293980586848,0.2984160500673127,0.2877523045516627,4
tar_89,0.5448275862068965,0.25188769563769564,0.2718745992430044,0.24506969631260067,4
tar_90,0.5408866995073892,0.2988295000957389,0.27364941517353586,0.2624195317054059,4
tar_91,0.46206896551724136,0.3783087937269942,0.3734970166397573,0.36821258054554906,4
