,bitmap_01,bitmap_02,bitmap_03,bitmap_05,bitmap_07,bitmap_08,bitmap_09,bitmap_10,bitmap_11,bitmap_12,bitmap_13,bitmap_14,bitmap_15,bitmap_16,bitmap_17,bitmap_18,bitmap_19,bitmap_20,bitmap_21,bitmap_22,bitmap_23,bitmap_24,bitmap_25
tar_7,0.005416042851959704,0.07691949002633601,0.0016280045725068225,0.009040272944990563,0.021767122144085556,0.022600778334717877,0.005682938577694111,0.0012348970934358914,0.005462401732179832,0.0015217719588051647,0.0012410807498960104,0.00010498280583293856,0.0009855042877425979,0.023661738830151723,0.000538183969318984,0.00070345044334216,0.001580183262465629,0.007138090405846426,0.003177536502479479,0.06396496862096876,0.009018818260894323,0.1132669038199813,0.6233448378043681
tar_8,0.006025649067898294,0.09526143539291931,0.006201984913282805,0.024947346876385102,0.11335019087857667,0.034752973287712825,0.009588756604798005,0.005666128188451763,2.2355764347728118e-05,0.003520385538364771,0.005625210641136727,3.849175055728171e-05,0.0019717666337946715,0.011534934380770764,0.0025659883644175473,0.029655580281916272,0.03434292022515888,8.680144469285467e-05,0.03225340983656899,0.10824076659928605,0.007873850746115017,0.1363702409213363,0.3301028316615114
tar_9,0.07803568594908265,0.24628359638744604,0.05667804592971774,0.03979198819633038,0.0739297554286689,0.046502858251198056,0.011930491092691573,0.014779773588356934,7.738546499625567e-06,7.738546499625567e-06,0.0027692549081877894,0.02278592740441444,0.0017145446405341484,0.01081558383421414,0.0009555747468346364,0.01291782323995327,0.00301652083231715,0.00040937603619221495,4.2765227470063674e-05,0.24308209643108492,0.03448001354857637,0.05152210845889251,0.047540738774836916
tar_10,0.040770465464285865,0.21364627629585134,0.03961740470044144,0.051978430169844825,0.10977096637528576,0.030293392461716376,0.016790867335567086,0.005535202555744066,0.002314837454138204,0.009659402451211928,0.001962743896688632,0.007319696649319921,0.004343488429842765,0.04011123587146685,0.016135727076041845,0.013737112339331916,0.0040208319524590135,0.0011629916686378631,0.013637043315286286,0.16287771941920284,0.04394239984733776,0.15909377827360585,0.011277985996691465
tar_11,0.040285798190181805,0.10172949858286442,0.08108803148250851,0.06172156064331421,0.08352778927237844,0.08407011626585408,0.0034422416029455086,0.005638329710838666,0.000935394501617401,0.02895430145193042,0.00042363418827694237,0.0023918305726863026,0.0029507832038116544,0.04852225909754002,0.0012711352814237346,0.0009941174782495095,0.0003168263018048616,0.0014307487134908282,0.0006400873893212466,0.12245696942900135,0.006131110199692472,0.2737315077939068,0.047345928646360856
tar_12,0.015863030823120444,0.10914207882989656,0.09528767937615794,0.05367058428000497,0.06292477618975476,0.10586175221805899,0.000585821359357407,0.0005327808269092826,0.006315270249118984,0.014542417057843265,5.025714292908023e-06,0.0004279356405453957,0.00148024757543852,0.0377059155819342,0.0017625934186969777,0.00262397094856195,0.0004393130624866857,0.0019839238102427477,0.0029067123768305747,0.10958062087771574,0.0001910124355669499,0.3167636816068122,0.05940285574065247
tar_13,0.024442938430173276,0.1092801623821032,0.06660880376846359,0.05342209909085925,0.07063255900367106,0.09255855472847666,0.004132509365127312,0.0022878183967939927,0.0008813885587120242,0.011444477040954014,4.205544778159228e-06,0.000292314374459421,6.315040518396284e-05,0.03776586541462833,0.0016953939443959294,0.002475117036830088,0.0003847233411067877,0.0017374047919953583,0.010844027013537167,0.130771309780106,0.007445964782443254,0.3165706529107146,0.05425855989448658
tar_14,0.03190555629531282,0.1219698620326982,0.07892627211360063,0.04735202299366374,0.04314057884955765,0.09448914866903976,0.0007052092808143374,0.004414888255609303,0.008369015576052127,0.004698178795553483,9.194292807229596e-05,0.0029312344605933686,0.007601892958137149,0.030802588069358407,0.00684869163002442,0.0005128262758668405,0.0004211922882509878,0.0019020287274432188,0.006210307747708665,0.1318459720703215,8.229105389581462e-06,0.3384798996552063,0.03637246122172527
tar_15,0.05402007571878261,0.3572707613916786,5.675470870931085e-05,0.03625526330223547,0.1633627993345949,0.012143951310774113,0.0372209586396707,0.00014999073952884711,0.001386682504177698,0.0001275047070061075,0.002836573599207656,0.0003403281947197403,0.0010208591543417248,5.116012624465627e-06,0.0030081828122249764,0.015556636592974179,4.3337946768823966e-05,4.411677685305251e-06,0.0005096888419489395,0.19109695492631565,0.02690593896694081,0.011237389062557605,0.08543983985453166
tar_16,0.05189881859783398,0.2624416768241396,0.09280331441825605,0.006115427522618341,0.10119861227103591,0.019128020186956467,0.03883708559495014,0.003457436164163646,0.0010593805822648413,0.0078073605123346514,0.0005882924778375861,0.006158248967207264,0.0006967042006320915,0.007372757157571309,0.003719388236341133,0.012585200141317646,0.0017689727866540058,0.005137260516624141,0.004764340537599474,0.13401878465769748,0.010376880491064226,0.1334372553861061,0.09462878176879393
tar_17,0.03503289681311548,0.1344654729085699,0.06649343655737339,0.0026385645764175633,0.08643682162925513,0.04594820432553912,0.014851097543715431,0.0004914234169913364,0.008800727103684748,0.00024266556087977268,0.012421211904399375,0.004029780446575448,0.005783323847965578,0.004528572809936897,0.021341217306377436,0.0005187713750276663,0.03226057382513422,0.024022413704563705,0.0018437134377928383,0.1263855595316177,0.010874975111170679,0.17956581415593248,0.18102276210796403
tar_18,0.009008631687205403,0.20019934880379284,0.06407078782491146,0.019464480395350016,0.04353106370029515,0.05393762102164985,0.012465809106470455,0.0005220174163112709,0.018267640262929947,0.0010488257678187961,0.0012236850590126244,0.0019264137226708505,0.0017839069326577282,0.02598075011450247,0.0031364687312352983,9.718577610221662e-06,0.00013391999071371154,0.0005001940657030096,0.07464302391034247,0.21690014597479096,0.0004323417515539141,0.2134726735494018,0.037340531633069746
tar_19,0.015019061219012678,0.19260586598183155,0.08848412200761445,0.0032001072250552134,0.06472194709138104,0.07395761017370245,0.00498906207207253,7.213410475576371e-05,0.016146036251600136,4.063624245256548e-06,0.001228730830627835,0.00014783019019780084,0.0029430436593654873,0.03487634886429751,0.0010435354811884241,4.063624245256548e-06,0.005581780221248846,0.00202285856274714,0.06648166241224483,0.1953400356451793,0.0009270680648894258,0.19416369612058695,0.03603933657191013
tar_20,0.012700327063702855,0.2070528682761657,0.0889446449952268,0.037316158332336875,0.04463702618921241,0.09367828751510557,0.0037205921151923908,0.0001675448753439452,0.001117816173431892,0.004524872616206062,3.316097855409985e-06,0.003397034137739316,0.0042350105973813215,0.026568166756034906,0.005187522754617085,0.0006437917459387742,0.001735917218654422,0.0005269871948738352,0.025921249242690698,0.15101887670659123,1.0451712029815332e-05,0.23914420303250197,0.04774733465116673
tar_21,0.03868650509250518,0.32619255532010366,0.03742813417249349,0.02253788802776266,0.12704051462321075,0.02707462496892831,0.0524927801413478,0.003894493822819656,0.00010659600025140596,0.0005464543143485345,5.090578738103689e-05,0.017197436193323153,0.0018152282988594286,0.005625097206061075,0.0010911513845409456,0.002605109518055441,0.0017850459320650162,6.683546405237502e-05,0.0012496516597244798,0.1384804903653249,0.0034204320731864996,0.06446433939766522,0.12614773023598905
tar_22,0.009265866637439366,0.2698313454056426,0.0018542472704968609,0.030201001386230233,0.027422425888155855,0.004752165330935086,0.002439189982703732,0.00043820316628536153,0.0016741162149292875,0.0022230053028779624,0.00032504122182255884,0.005474915441823753,0.005292519649882433,0.019392065325457137,0.0011876437167192325,0.020488735641976525,0.00012661331995601424,0.002566243711178563,0.0037011594210930496,0.18180351276553822,0.010547947424751337,0.21824068865518348,0.1807513471189215
tar_23,0.025854235229411528,0.4477716344590169,0.0037534782527466957,0.01980030842868948,0.10766604021896119,0.02186634998576336,0.05272548134109086,5.759320742045164e-05,1.196109401789252e-05,5.468080479188209e-06,0.00011405105467880358,0.014870633561764945,0.0018131819377214969,4.557499593885199e-05,0.00013151422291795805,0.010635938212204984,0.00013612247962180803,0.009686730866064192,0.00025896262345036615,0.1731843253457574,0.02731237268945408,0.012656067741947859,0.0696419739708797
tar_24,0.015019061219012678,0.19260586598183155,0.08848412200761445,0.0032001072250552134,0.06472194709138104,0.07395761017370245,0.00498906207207253,7.213410475576371e-05,0.016146036251600136,4.063624245256548e-06,0.001228730830627835,0.00014783019019780084,0.0029430436593654873,0.03487634886429751,0.0010435354811884241,4.063624245256548e-06,0.005581780221248846,0.00202285856274714,0.06648166241224483,0.1953400356451793,0.0009270680648894258,0.19416369612058695,0.03603933657191013
tar_25,0.004159938872910751,0.04431882608477966,0.001352274750851022,0.00956045800801913,0.02098175209627202,0.01880924610243946,0.0011054764487163403,0.0005435573511753627,0.006606450852496039,0.0008645956978540508,0.0005470649959738088,0.005594347609048696,0.005506180676301746,0.003767403689851594,0.002972782690156664,2.1376290203277767e-05,0.0007408874517397377,0.0033461201046426172,0.0003554899235303571,0.03365616715324311,0.0015895479088249397,0.04685550726049719,0.7867445479804724
tar_26,0.003475854136472952,0.04913068925639196,9.088911458812671e-05,0.0843664588116979,0.099464790408985,0.0049641561229036716,0.004502624952141446,0.0025063512975535694,0.000133371800383985,0.023789693717612036,0.0023513368835922314,0.00672079365669956,0.00048304849156316065,0.003604502000979332,0.0003368608203608997,0.009606124110153182,0.036337169028841036,0.00395405566945059,0.021522146414046983,0.1715117919530924,2.50525762455198e-05,0.08582577617577694,0.38529646260046746
tar_27,0.0647036122349341,0.1400310331520235,0.057520093670511654,0.056255578159886015,0.08995856185873875,0.04077438885707835,0.0070271675635734535,0.01820605714147031,0.00010438230597945663,0.0014629181763731454,0.00012118063660336153,0.0011492054919718412,0.0015380765137699495,0.05490900037215658,0.0008905460358901888,0.005130758096847194,0.004185883003889747,0.0016785969485442781,0.00420019604054253,0.18684412003378087,0.012689581287181747,0.23045756229951192,0.020161500118741113
tar_28,0.026830576917775673,0.18407817438726612,0.022279105567590763,0.06262184858814052,0.10263161459526915,0.028905104088510696,0.004140240019064468,0.0001893822092594814,0.00025144301293435173,0.00046717301685570865,0.0031328683129805343,0.0046670698314438454,0.008735490081700206,0.03601766757683913,0.008365835289239414,0.0017318059008426423,0.00037741422981602674,0.010642456032599579,0.002468734179381984,0.19761378378039623,0.060217759750993125,0.22413306761555266,0.009501385015547545
tar_29,0.02715545184781439,0.10225020716124417,0.06276415576307406,0.06413814439487646,0.07407941597985633,0.07893367170581371,0.0030697823952313156,9.723011992332007e-06,0.00801085020859304,0.01022205672055607,0.00397315813965636,6.45603861067234e-05,0.0004744605608704899,0.05849938302528457,0.0002303997812212399,0.002444863010627894,0.0004491632806282525,0.002028558240271896,0.0034436124671103257,0.131639829901947,0.002803444638978278,0.30687268037936977,0.05644242699887541
tar_30,0.027299112734687585,0.12075346303332223,0.08457316010263742,0.052779262592592906,0.057119187265972385,0.08527818044364596,0.002821293235646523,0.00014154441192358862,0.0017810704495143496,0.02984652106654238,7.379542295387703e-05,0.0002824039989415325,0.001169329305990271,0.054043432597098505,8.628611486751994e-05,0.00200322619697604,0.0006052850949177554,0.0027337452640060975,0.006478430917915943,0.12962190714528793,0.0002639136416407161,0.2985763647421445,0.041669084220774005
tar_31,0.03072147323470748,0.11445418204723169,0.07607498016098381,0.061919532557875454,0.07051280761731248,0.08451993220355948,0.0009880544756799428,0.00040666799903992727,0.000163683988975136,0.01908250534267047,0.0002746742473069119,0.0022521648267767682,0.0003215472598907088,0.055552028341492476,0.00016564006209818322,0.002501705150797268,0.0004216060073394276,0.001904116314271332,0.0031313525485300244,0.10919735135133544,0.0027754936300168663,0.3114698674717181,0.051188633160390726
tar_32,0.026600271537525377,0.11538896628594902,0.0890956529120547,0.03968693681754129,0.049813107691805296,0.10274116687223309,0.0010667392098517713,0.0020942812287033557,0.008304426578788524,0.002293721494937933,5.393941585677319e-05,0.0006427022716549642,0.0005132568859427697,0.05376579611207858,0.00024604055130852807,4.7308593570532036e-05,0.00044970364382222896,0.002030994672122828,0.0010102143002657992,0.11100863043640707,0.0006319586259256389,0.3453892606918706,0.047124923169783395
tar_33,0.00912143658518954,0.3744721146287425,0.004578633245407932,0.023146734976194454,0.0948662304390634,0.017785036138471336,0.027946883323583537,0.009731469753002793,0.001439343483362466,0.008847587881844666,0.0003771504780515131,0.0013715128272611258,7.583833409062634e-05,0.00540795453444593,0.0028206467140925724,0.004669336677770603,0.0031985962381664047,0.00024338176253734285,0.003039556000899602,0.20064829917787727,0.02457195392695442,0.03876405178531582,0.1428762510876742
tar_34,0.02038265057428057,0.35635721570606455,0.017847475077235147,0.018611074804822852,0.07560389342316867,0.006955377848973763,0.0773463809344001,0.0005039656522130824,0.00015855828062364427,0.0123227092629458,0.00014081627974311869,0.0182865960040926,0.0018272618472133402,0.0047465847597942855,0.009715646433224793,0.008554213532363833,0.00391830663446687,0.0007379162139884603,0.009212410611423857,0.1840897336333064,0.0012215243981705723,0.02752553038882403,0.14393415769865955
tar_35,0.022350451236179084,0.1476835478848414,0.04082210739184762,0.012779153856583417,0.07891061753263659,0.014023126806837437,0.04137911236523249,0.008731208293287725,0.0035946074979205894,0.0005360752735446351,0.0007122006998773209,0.03292461587302056,0.0007466221800749561,0.00026502845264314107,0.017495431701520413,0.0008629314885076816,0.0213928968178441,0.019692661377258586,0.0023009941818404184,0.07658876056386528,0.0020624257975618843,0.05475734098606668,0.399388081741008
tar_36,0.017497024149883512,0.11265184693106056,0.08047656711893855,0.017118168184010706,0.07703116527878774,0.028897573482903338,0.0035517201372345206,0.0010776955362304733,0.007345020476647481,3.4606562732070116e-05,0.021427273311656198,0.0038307576688697085,0.0007299411240836433,0.06632007852658782,8.771353018855806e-05,0.005686895122113231,0.0027538513356578304,0.0003386444147375546,0.07229295022734175,0.26103623319599073,0.0001575353576249662,0.15877240841725318,0.06088432990946577
tar_37,0.014900653592322118,0.08842618352653196,0.06950736985551101,0.019476739335231728,0.07997510124507738,0.04099393561556879,0.0015285645642990997,0.00454910750071158,0.0015505026898058876,0.00042664424271214205,0.021866925685214426,0.0011639184596353032,0.001021194339264973,0.048934714508885334,0.00017739861250653822,0.01611528266508793,0.0020330754695956446,2.6173005205955274e-05,0.08038749980636524,0.28796277417979543,0.0012790372341520552,0.16590701501766425,0.0517901888488552
tar_38,0.007649583072411257,0.18520345873071306,0.08775386870142109,0.0021617020237350154,0.083559381869538,0.053262135211989615,0.002205197623017231,0.000626715190288896,0.00500568980271002,0.0009877006966675548,0.00023571922435020943,0.007943599524781719,0.010924707193289867,0.05163085061504307,0.00016548449861080431,0.0035620374754682573,0.0040609966402335804,0.0013290618976547102,0.06810156191520586,0.2000057696699635,4.528448832315945e-05,0.18988668954478635,0.03369280438979727
tar_39,0.0279716752126692,0.35060011041962486,0.02229022681203627,0.028222574548985434,0.06752625827714252,0.06099157220699747,0.07130531067298836,0.0014487438560294493,0.00938458242176428,0.000996961731755829,0.0026846907610536923,0.013223421050661337,0.01928714275010411,0.019655189866149836,0.02159756272679249,0.003012638850109246,0.005099891158676142,0.00010782552808169413,0.00041183758011911417,0.17717679653242818,0.0005713279529012403,0.022759666216265982,0.07367399286666342
tar_40,0.021183838826271298,0.15123109594012998,0.002454825431938323,0.020171272309687703,0.07925619970627557,0.0032579108850453705,0.00013197254346185142,0.012121041830909321,0.009622142469574884,0.0007538620831856859,0.013486084010866296,0.024777145843901848,0.004149072338884118,0.024611142676454412,0.00431264593839278,0.016246927814669576,0.00759163737527265,0.006473728134619766,0.0004157188045850074,0.2067246993795597,0.0048527653445992695,0.1339471147972358,0.2522271555144788
tar_41,0.0041825106957849925,0.41347056744973754,0.0012027840308686307,0.011380528707943264,0.07298142638253667,0.031011398561423317,0.059845215260127836,0.0034509226235536535,0.0005743845399807738,0.006991736612332535,0.0018221412737746117,0.006089081866458723,0.011445651158350688,0.0027792192573929137,0.0021150020302131136,0.007300983248226306,6.836501248092012e-05,0.0009880346706228863,0.006906178266380585,0.18390892843770767,0.02273618881678323,0.06472553877279418,0.08402321232452524
tar_42,0.040831403287622345,0.15255675786606165,0.032924037555854525,0.040058600080680754,0.07836358464439244,0.04729913192032259,0.00044445431232012657,0.009555688629189532,0.0009620424592674475,0.007843292890766431,0.0004509031731952289,0.0023015802632441813,0.002091033818579492,0.07570444724885166,0.0006317197899275203,0.0004210536180075213,0.00015698052741075903,8.693279761131833e-05,0.026901570805009416,0.18782234266103445,0.0009398780488291341,0.26103384857178114,0.03061871503004053
tar_43,0.014900653592322118,0.08842618352653196,0.06950736985551101,0.019476739335231728,0.07997510124507738,0.04099393561556879,0.0015285645642990997,0.00454910750071158,0.0015505026898058876,0.00042664424271214205,0.021866925685214426,0.0011639184596353032,0.001021194339264973,0.048934714508885334,0.00017739861250653822,0.01611528266508793,0.0020330754695956446,2.6173005205955274e-05,0.08038749980636524,0.28796277417979543,0.0012790372341520552,0.16590701501766425,0.0517901888488552
tar_44,4.8377507055867625e-06,0.027108532248143934,4.8377507055867625e-06,0.0031474215543692316,0.03542655198249946,0.010184165743951317,0.005780386751950571,0.001785945253369127,0.008610030522508751,0.008672441755040602,0.002737815865216944,0.0037887139779977435,0.000756445448135865,0.00019210120801211843,0.0020134359915791812,5.102313913259355e-05,0.0005018272825244297,0.002266269743409017,0.007439983443059822,0.03478340948051327,0.009038011186048082,0.02042945589539465,0.8152763560257321
tar_45,0.0049221948923400555,0.06935416208555883,0.004444680012010053,0.08400351819362512,0.1137800837375561,0.011649126271588704,0.004635015973045156,0.0021364960753513535,0.00010400025486059779,0.07198729279064538,0.0004575152345837492,0.00206487348431681,6.84098767283041e-05,0.021563532489165736,0.00020908828062012606,0.04822045883589876,0.009075042887516902,0.0006505782513588443,0.002305822214200259,0.1708044012071948,0.0004918250343086591,0.06940011900823481,0.3076717629092909
tar_46,0.07723683273428478,0.1134805320499585,0.07946673604427777,0.05740961413171125,0.053978081237865336,0.042368986328927445,0.0032293004817032776,0.017613177589878466,0.0001867475623995197,0.003299882570515692,0.0004128783122347708,0.0007964399382233099,0.0015927286762613835,0.044769607946767855,0.003434176761484731,0.004140812894149452,0.005660909847935248,0.005037390459634825,0.009800387117314766,0.14537882862327556,0.007655712411272409,0.31736767304698627,0.005682563232937418
tar_47,0.03416198551268042,0.14371847608385455,0.019326021707960085,0.059958103704588685,0.08900661988164504,0.03037677380844456,0.0012156587720961415,0.007317559687592613,0.002127400731153457,0.0003958208808544877,0.0008568569552425251,0.007973055781284261,0.008811643980514015,0.028829239561229156,0.0076547256210692145,0.0014388539522255024,1.8724215861279256e-05,8.158192026502476e-05,0.005345773930162449,0.1624362911558658,0.03383533262214602,0.3480731700272654,0.007040329505999231
tar_48,0.021971989289754294,0.11671813259867969,0.0805099875754593,0.04765099928323794,0.052069402377874434,0.07954440760693078,0.003440738001582998,0.0008927799024896668,0.005850816207992556,0.01102324250231208,3.3689847855087755e-05,0.00037424609969245927,0.0052921683366720824,0.06394472794542971,3.789601353681714e-05,0.0007381268716670388,0.0007542745317188248,0.00011791345811985434,0.003760502616060997,0.1280540002185711,0.0041987421532917405,0.3182444984746908,0.054776718086379746
tar_49,0.03602050208315417,0.13240432091820273,0.10109452285114136,0.04802906143912696,0.05324922851716646,0.0901167141380757,0.003104710931777651,0.001200359872853284,7.787426348924437e-05,0.015627505512246672,0.0004197282034544816,0.0005030001132294406,0.0037407585304406995,0.06323821659043813,1.8707384105305487e-05,0.002921272845738647,0.0017881050483977362,0.003323083104274759,0.006622878196032522,0.10989020983400583,0.001713341028856982,0.2918872349880169,0.03300866360577422
tar_50,0.02638244487515827,0.1136673217989564,0.08540380839824965,0.03698843098539105,0.05351999643085695,0.09571842111985687,0.0011349441195012086,0.00020140868364846773,0.0026702054081832152,0.014397467283929686,9.522107189618737e-05,0.0008893389489145199,0.0012942384669260123,0.06655748045722916,2.788032571369509e-06,0.0029138120317021765,0.000558356137492466,0.002521902705890852,0.0022267185365429033,0.1259230060653921,0.00223916687266564,0.3150950896932931,0.04959843187575167
tar_51,0.026997386505438276,0.14305361870428654,0.08174444902288172,0.05111416886516641,0.047217840510851476,0.09082681211802303,0.003216952010921526,0.0006919789978553457,0.0022750815156691267,0.013949825636452513,0.0003813075198713881,0.0025048960357227416,0.002542185674348279,0.055945658946327734,2.381386266261709e-06,3.858130929658685e-06,0.0006384958303322135,0.002883915449393433,0.0018107007951791087,0.11486015614465467,8.318592478859653e-06,0.3001951779261009,0.05713483368084875
tar_52,0.007547196324001063,0.3464690703198555,0.01978872028862006,0.019655336588146128,0.08783452887533971,0.030755822200228995,0.02689584251548821,0.011397564185838194,0.0013331317548278588,0.006309238503194758,3.168059951221963e-05,0.0019730813388374024,0.000478425675212251,0.015608967016487228,0.001251445603304377,0.0014611648801608808,0.0022934086385473,0.001112860310112084,0.0018890835729309546,0.18454747298787758,0.013797369944852225,0.067178694777366,0.15038989309925885
