,bitmap_01,bitmap_02,bitmap_03,bitmap_05,bitmap_07,bitmap_08,bitmap_09,bitmap_10,bitmap_11,bitmap_12,bitmap_13,bitmap_14,bitmap_15,bitmap_16,bitmap_17,bitmap_18,bitmap_19,bitmap_20,bitmap_21,bitmap_22,bitmap_23,bitmap_24,bitmap_25
tar_53,0.012394490564419179,0.33958167001992134,0.007236989722792793,0.018337250152250167,0.06263890317203749,0.019706725441328645,0.06030462964738667,0.007491226374117356,0.004365717297344476,0.006918466508102249,0.0007828625329443913,0.014203484746519696,0.002877511682960843,0.015172920232241387,0.007546845262855861,0.003126826825384585,0.0049470447838188825,0.008494737089568315,0.00923056352925079,0.2061201366100241,0.001031978309423052,0.05664650217119399,0.13084251732411392
tar_54,0.021574473206309012,0.16127343543380684,0.007416156028428136,0.013046341752224064,0.11936105011270287,0.004208879001628555,0.056119458345719554,0.011497049968798315,0.007719344553172518,0.010607503576644278,0.003560141874994135,0.022542560423830887,0.00043362807525512936,0.005737794999389706,0.011979423532627976,0.016306150552217204,0.002985664903595969,0.013483777796142188,0.004302076311881131,0.13572258870890816,0.0015015297320445232,0.10317857731583717,0.2654423937938417
tar_55,0.03090013899656474,0.13106238116029242,0.023241672440740616,0.043708370535487207,0.07393113370241272,0.025168107156366595,0.003914262517632721,0.020930356829549617,0.02337063854069095,0.02032186882754186,0.027050195882455573,0.008878894574204188,0.0003613083099204066,0.02828186041187171,0.004718685730168847,0.03261316020839205,0.0011761187725018044,0.01067503467105593,0.04880325933058262,0.24509394753337177,0.0044496885922685695,0.11347252457694951,0.0778763906989777
tar_56,0.03090013899656474,0.13106238116029242,0.023241672440740616,0.043708370535487207,0.07393113370241272,0.025168107156366595,0.003914262517632721,0.020930356829549617,0.02337063854069095,0.02032186882754186,0.027050195882455573,0.008878894574204188,0.0003613083099204066,0.02828186041187171,0.004718685730168847,0.03261316020839205,0.0011761187725018044,0.01067503467105593,0.04880325933058262,0.24509394753337177,0.0044496885922685695,0.11347252457694951,0.0778763906989777
tar_57,0.03090013899656474,0.13106238116029242,0.023241672440740616,0.043708370535487207,0.07393113370241272,0.025168107156366595,0.003914262517632721,0.020930356829549617,0.02337063854069095,0.02032186882754186,0.027050195882455573,0.008878894574204188,0.0003613083099204066,0.02828186041187171,0.004718685730168847,0.03261316020839205,0.0011761187725018044,0.01067503467105593,0.04880325933058262,0.24509394753337177,0.0044496885922685695,0.11347252457694951,0.0778763906989777
tar_58,0.0017066923205865112,0.37655671342272595,0.011498691031274778,0.021207672050784353,0.05502905738360323,0.07644940508575353,0.03570183220679227,0.0003673256023029108,0.005165053850817525,0.007261438329135885,0.005936237912115762,0.02476489702103663,0.01865445031426714,0.03145132186903821,0.01315777529004977,0.010240050808269877,0.005880043480756251,0.0011405844519693244,0.002435701873493166,0.17324171357313095,0.004535977310500434,0.052511709685772796,0.06510565512582268
tar_59,0.026893280805840174,0.16096516112141845,0.0244173426026161,0.018355945188456794,0.0793074898247635,0.02044988802931763,0.0052799196108074264,0.021986112871338177,0.013353240720900026,0.00130548067992263,0.00014727733820410873,0.007025058651959504,0.0012083405360530282,0.011988340312812035,0.00013217677505726177,0.02064021466809877,0.012633832578109792,0.003850417935438999,0.008005065205082831,0.19878329880891676,0.005141929543252098,0.20020309728389032,0.15792708890774354
tar_60,0.0012592129182927316,0.3638575856983322,0.003915880289003162,0.009724595238827216,0.07983134286176391,0.025467862108786866,0.04750068353959852,0.00378800471331661,0.0025151690704831742,0.014486409529960642,0.0023217727382249917,0.010028659308336466,0.007577505287838848,0.006601392949827792,0.0010295516769243634,0.017167141132892992,0.0002557926947245508,0.002187523898992619,0.005453748603439918,0.19936466884050702,0.01827887517517756,0.09787932534128843,0.07950729638345948
tar_61,0.03090013899656474,0.13106238116029242,0.023241672440740616,0.043708370535487207,0.07393113370241272,0.025168107156366595,0.003914262517632721,0.020930356829549617,0.02337063854069095,0.02032186882754186,0.027050195882455573,0.008878894574204188,0.0003613083099204066,0.02828186041187171,0.004718685730168847,0.03261316020839205,0.0011761187725018044,0.01067503467105593,0.04880325933058262,0.24509394753337177,0.0044496885922685695,0.11347252457694951,0.0778763906989777
tar_62,0.021971989289754294,0.11671813259867969,0.0805099875754593,0.04765099928323794,0.052069402377874434,0.07954440760693078,0.003440738001582998,0.0008927799024896668,0.005850816207992556,0.01102324250231208,3.3689847855087755e-05,0.00037424609969245927,0.0052921683366720824,0.06394472794542971,3.789601353681714e-05,0.0007381268716670388,0.0007542745317188248,0.00011791345811985434,0.003760502616060997,0.1280540002185711,0.0041987421532917405,0.3182444984746908,0.054776718086379746
tar_63,0.03602050208315417,0.13240432091820273,0.10109452285114136,0.04802906143912696,0.05324922851716646,0.0901167141380757,0.003104710931777651,0.001200359872853284,7.787426348924437e-05,0.015627505512246672,0.0004197282034544816,0.0005030001132294406,0.0037407585304406995,0.06323821659043813,1.8707384105305487e-05,0.002921272845738647,0.0017881050483977362,0.003323083104274759,0.006622878196032522,0.10989020983400583,0.001713341028856982,0.2918872349880169,0.03300866360577422
tar_64,0.02638244487515827,0.1136673217989564,0.08540380839824965,0.03698843098539105,0.05351999643085695,0.09571842111985687,0.0011349441195012086,0.00020140868364846773,0.0026702054081832152,0.014397467283929686,9.522107189618737e-05,0.0008893389489145199,0.0012942384669260123,0.06655748045722916,2.788032571369509e-06,0.0029138120317021765,0.000558356137492466,0.002521902705890852,0.0022267185365429033,0.1259230060653921,0.00223916687266564,0.3150950896932931,0.04959843187575167
tar_65,0.026997386505438276,0.14305361870428654,0.08174444902288172,0.05111416886516641,0.047217840510851476,0.09082681211802303,0.003216952010921526,0.0006919789978553457,0.0022750815156691267,0.013949825636452513,0.0003813075198713881,0.0025048960357227416,0.002542185674348279,0.055945658946327734,2.381386266261709e-06,3.858130929658685e-06,0.0006384958303322135,0.002883915449393433,0.0018107007951791087,0.11486015614465467,8.318592478859653e-06,0.3001951779261009,0.05713483368084875
tar_66,0.001805546877513102,0.3666417997997143,0.002634238925278294,0.0065775321549465995,0.09102409285836983,0.023212054904634655,0.05038833808604506,0.0025420899317000565,0.00434148337702544,0.015731804342679193,0.005472951802946865,0.00839953994190998,0.005887399621943568,0.008809180284540108,0.0012798605401460942,0.013428148306939369,0.00031795266482407034,0.002532941949906277,0.009148801179986368,0.19990470615885175,0.014894952962094614,0.09681397553342862,0.06821060779457574
tar_67,0.0374351704811871,0.26529387083640715,0.007494664492159641,0.0490464944145525,0.1577770221106526,0.016698273721126547,0.06053906978725976,0.0003101796987968107,0.019755587118581903,0.004226093882110881,0.016675620529618972,0.020287939194446037,0.00032650986982091663,0.038068941864690925,0.0005791808671271361,0.0011484186225554857,0.030348957673210514,0.015504536824153444,0.011247350917671926,0.14723732299272388,0.005547194542236158,0.05998423229586113,0.03446736726304875
tar_68,0.00016528301143844073,0.3051810614845833,0.04280731231322902,0.023709069746319044,0.06912076992914654,0.07059518939217524,0.04411678742564073,2.2919447263075492e-05,0.0002879862980240809,0.0006028130906758898,0.007495072523802667,0.003541057177824164,0.00045723575745469956,0.06175909596486776,0.00013816648632748287,0.00029150610998331556,0.010161842515484144,4.6415769905075045e-05,0.025924432973536703,0.14982324012412043,0.002027339014157345,0.15014696033179187,0.03157844311224896
tar_69,8.918986924848049e-06,0.31304258217668923,0.053686232495373326,0.00696855277067662,0.05961932842196853,0.058623961940133855,0.04871947727553436,0.00012624333978298753,0.00039163089075267227,0.0025386514782821455,0.005742902653326856,5.028734615859345e-06,0.003958232317945585,0.04752304759325028,8.722926660587682e-05,0.00011898997631323011,0.0062434534949821026,0.0007069742336557938,0.023299120052682688,0.14950876821591005,0.0008336879524178815,0.1815524059758166,0.03669457975635876
tar_70,0.03382923992634964,0.18747205987039475,0.0056127662984801485,0.028453082932260725,0.09928488779113828,0.0029605896619662848,0.004082412956522174,0.03393140099326319,0.0012063327830367648,0.013034949851854653,0.0021783466113299396,0.00163768611424857,0.0036042524997059945,0.046379567433900704,4.872022913398928e-05,0.0008644386630768297,0.002250833644512873,0.00603047283349184,0.023171377625140974,0.19343056226517508,0.005054303534205744,0.25249548936335736,0.05298622611745347
tar_92,0.0002390709268977255,0.43811967289134435,0.004053393382010793,0.004636341069287761,0.07221853992095598,0.0436314380367119,0.02769407091804103,0.0032172724640566973,0.0014933933281177619,0.008428321140122838,0.01857983156721506,0.004477741237764249,0.0028197065481357477,0.005291779589331333,0.0026656501882281734,0.002783485853752164,0.01076061933412057,0.0021396953958643197,0.004500498794439063,0.20912272235210144,0.007959983569217092,0.09764962847480681,0.02751714301747726
tar_93,0.0007200338213409583,0.21107291236702153,0.06128162174996033,0.020477093150292978,0.08202470513662644,0.09895100533107078,0.03285505524608211,0.011296351094986636,0.0057383277247726695,0.0005176952322189413,0.0032595763123600993,0.003465700130715769,0.009933125100096458,0.06869740131351225,0.002174299383796925,0.0011943023914822183,0.003687657328791004,3.526274707463542e-05,0.00028332256847297846,0.12648358592057132,6.929211946800259e-06,0.23496234249357248,0.020881694243233658
tar_94,0.017050539651208105,0.12292406877078078,0.042643353984577664,0.05827019673158135,0.06509309306194629,0.0675393291239838,0.008900332124195786,0.0028306125947998137,0.0019336245217059021,0.011743134240735567,0.0007473477507540397,4.540091077909501e-06,0.00015612237537183918,0.02702088677280616,0.0008916628871622316,0.0017986956558415624,0.0005926666965095803,0.002676569630052793,0.011736320389483607,0.09675919653503365,0.011472682159805507,0.43200114825364805,0.0152138759969381
tar_95,0.00798269434908374,0.1756734039510175,0.016800699809215336,0.03436222428892541,0.019451894744301507,0.06581500428899449,0.004872785722957265,0.0,0.004481482917542305,0.03636846364097101,0.0026665205026044797,0.00016963457956731948,0.0006128220388357337,0.01221869844078365,0.00031568572720037436,0.001664898598365357,0.000803519374075708,0.003628967145572176,0.008015416634270993,0.12888765345521083,5.288991851344642e-05,0.4452114645256473,0.029943175346344036
tar_96,0.01683722718778779,0.18894733375155767,0.022654365988140787,0.04967801912550516,0.058406768924919666,0.06907042724872113,0.01592120744411179,0.00023636061076155612,4.488197315106557e-05,0.005080039836505188,0.0020899555899622675,0.0015217301858956895,2.9517671396570178e-05,0.027758630175308496,0.0006181280169589951,0.0024598876996825944,0.0006141013724335399,0.00040061861648843625,0.011502604025565815,0.11156909563333596,0.00045522976908597473,0.38781595481182923,0.026287914340894617
tar_97,0.00010735058244994141,0.4191652723276061,0.0036272564461989824,0.01526021197794341,0.0490405554398662,0.04521648601067478,0.019383931287232516,0.0006090398302841484,0.00011216876051088541,0.018266424868902873,0.0023259582866306254,0.004555163040286201,0.0008812170093553666,0.0353190753322907,0.00062069739446699,0.00045381312533348286,6.617182972904348e-05,0.0013411941331159306,0.011391668547426046,0.1940844436538788,0.017368702114417735,0.12255407723799319,0.03824912076340592
tar_98,0.037309807943188965,0.11842442275541219,0.10163939640420988,0.04634907187279026,0.04138443148164268,0.1013790599001666,0.0026470834984100126,0.001843772381033373,0.0035916523611302037,0.009922454564271032,0.01730042729101524,0.0015847835383528664,8.659523917339147e-06,0.023949608111293215,0.0006337900581428282,4.9653346184285975e-06,0.0007518224172116689,0.0033954057887486252,0.011218577166958774,0.11204341777026337,0.004135516497159987,0.3277421962368568,0.03273967710320573
tar_99,0.02421959703573613,0.1061709318335506,0.08472993501899252,0.021244831586161604,0.04267400773159311,0.11624611758283904,6.115528689239318e-05,0.0005231523063783454,0.001383895791607071,0.019337630571366404,4.238434690168285e-06,0.0036470408649228276,0.010337700938172099,0.05907129810078147,0.003150959771152156,0.005031073361671144,0.0007852920280155923,0.0035466746054783694,0.0015821935703873161,0.11164795865651833,0.0015958573981053488,0.3595844557484649,0.02342400177652294
tar_100,0.011678763125455967,0.16379839112174308,0.0483139602067696,0.023423608092111026,0.02554540804537157,0.05893081485929015,0.009455276679652558,0.0013248686112440399,0.0005478512510363052,0.0015849140409932825,0.002520794149279692,0.00873409646215269,0.02309038296903507,0.018941732854979146,0.005154495428419076,3.744625673200085e-05,0.0012845813229864203,0.005801854145413005,0.01289534553984996,0.10938868821513201,0.0009676963187949758,0.43748663345252886,0.029092396851029354
tar_101,0.008193825486467373,0.2859331973988776,0.041502427131996665,0.018631277124001273,0.04988795608969579,0.012388320604616908,0.01979183482300255,0.008538266575875518,0.005875700178293063,0.013502292575263631,0.003329330202741173,0.01758738674859214,0.0016870471080772573,0.033171824875348706,0.0010526078199255952,0.00978958127626053,0.0019428912416205204,0.013634719318537786,1.802171508489597e-05,0.25904542832071503,0.01299424838585047,0.04074725234070862,0.14075456265844677
tar_102,0.010114846850021824,0.24091240549864784,0.027726173608526788,0.04018418968453761,0.030996874902084227,0.09140515048847506,0.002820927502302861,0.009795832740239062,0.002375517097584164,0.02391799525172716,0.0001325549394576081,0.0002721676603153686,0.0015606995294457414,0.022207712250804465,0.0001823696532513555,0.004665451277651679,0.0013893763207313554,0.0003911156832528459,0.0012218791016808202,0.15381468474964788,1.8073984793527116e-05,0.29589615467304403,0.037997846551776744
tar_103,0.015022789616431574,0.1941046979921741,0.024433751925758106,0.04570641648996149,0.06618091869480641,0.09410782406270014,0.005248671938788748,0.00039265113140401586,0.00025802630667442567,0.000503862089777409,0.003909906947267487,0.0005535034074526892,0.009292805347273716,0.02884342052904614,0.0032200986938747075,0.0004544754000633447,0.0008025188978412354,0.0028035198457353676,0.004448344414564657,0.11101168852655029,0.015539619299042668,0.3395032901206391,0.03365719832217205
tar_104,0.028255564035033966,0.16960695664502606,0.03317369739561771,0.02796070801527889,0.05545553027297649,0.08136455653655288,0.018917422354121294,0.0011486644025250497,0.0023722306365128844,0.006403320907055735,0.003319678609247143,0.0028574481194662536,0.0005779223460628614,0.056097821965496376,0.0011090497409797036,0.006476580064722481,0.0016226945175459098,0.01003511886682679,0.0005467259196374421,0.19049930107305219,0.00046714058166754465,0.26842551488117145,0.03330635211342304
tar_105,0.00687183616396642,0.10174870635525726,0.023356081988393666,0.03373241347542242,0.04674596670082823,0.04475053862752484,0.00506043347210765,0.0023305979342588654,0.004088767069472213,0.0005722055028285568,0.0006153322172310745,3.7381049271672967e-06,0.0049098190175750275,0.008267007058025067,0.0007341547503509786,0.00016892119544957823,0.00048797485785473225,0.002203765948813006,0.007375908981399723,0.06778394583378863,0.0021732491696238553,0.6121075605532889,0.02391107502161206
tar_106,0.0017768947807198432,0.2702856356940664,0.0007149230147769307,0.01765591872448022,0.04585686126253524,0.038043394722167015,0.02351648143661887,0.011251143820496377,0.00038883774564666806,0.0010086797225149432,0.012199854289694181,3.321727491427299e-05,3.530141782530216e-05,0.01496625523893446,4.72015332074846e-06,0.0021365359881635017,0.003915909884573583,0.005526726181119323,0.0009966438890805702,0.1529301115299974,0.036681290118799226,0.28295345446061865,0.07712120864893646
tar_107,0.005897318754554953,0.12840651186072963,0.03639578986884642,0.035361995946265774,0.049438756822707236,0.05063337437173459,0.00917935707376456,0.0012009771572088126,1.058167583361146e-05,0.0013904732611351668,0.00214078809714288,0.0011512266425114743,0.007856342782968,0.03219576076117434,0.0004438050514227411,0.001575458542436887,0.0007611041191063409,0.003437364547178033,0.006962549337454591,0.08758221916837292,0.0010171444447364731,0.5035094501600782,0.03345164955263637
tar_108,0.031923364115504116,0.16444725039506733,0.03488122658029749,0.033339010577363895,0.03264410588589407,0.1252197608815432,0.009950299317677578,0.008988379996831516,0.0016331079201792813,0.01915207972242386,7.5585982578638235e-06,0.0022806113104337127,0.006820922467112612,0.061726878551235355,0.003843722156055206,0.004062217508993596,0.0009579126070326313,0.0068710306146760455,0.0003599830837234798,0.1470030174177415,0.007896382379748917,0.27742049355412984,0.018570684358076885
tar_109,0.005849288393772856,0.1397885746342918,0.051445968406889066,0.0306390825422719,0.044709421150131906,0.0661992046091076,0.013335333128100466,0.0010716175563840558,0.0004710658273488491,0.004115813990108885,4.2678555145856206e-05,0.0011251813514464794,0.0037623552546309593,0.021183485962859638,0.000421043756315263,0.00019231247123299044,0.0009361554523251474,0.0042279800326262525,0.005962789195559302,0.09902940060136328,3.218535465187714e-05,0.47574957347449154,0.02970948829894407
tar_110,0.026393634959099656,0.1912761947878768,0.05249834259722701,0.05798386322842288,0.04485774796051758,0.10276842437390868,0.006371546399538853,0.009175812616277364,4.394876802442465e-06,0.006470947762417351,0.003563377704715955,8.964290256215931e-05,0.005275370654319492,0.023603502503850946,0.00010197835280049782,0.004305012827605418,0.001426502172937299,0.0006816556668152917,0.0018175281934812494,0.1469800284727048,0.00027961875873098665,0.2857130105700893,0.02836186165729801
tar_111,0.013354482702462832,0.4165146405656894,0.0015097567652285267,0.0012060371543731177,0.07294378143006829,0.04412828787020279,0.06504659543275834,0.003902251148207549,0.006051596605733251,0.0007587845717593663,7.839453954056976e-06,0.006032546273246509,0.01126846339819074,0.0020120984416558073,0.007931775046441594,0.004395564861782689,0.007278535475954041,0.003788603107563654,0.001243817890136667,0.16619612323463331,0.02589858538321948,0.11054547239521012,0.027984360791527812
tar_112,0.008118113827183842,0.18681391141645995,0.019116864111346655,0.046306759777306826,0.06433339312140805,0.0674658176651235,0.0068912192661123636,0.0019316392208903166,0.00027036184319545573,0.010982036966428781,0.01962556443972583,0.0063290470242628105,0.008659805674433748,2.9388216133043958e-05,0.0021973120554439523,0.00948969775295666,0.0025350959563499656,0.006712598606670945,1.1005016988354185e-05,0.1280454449788658,0.015642624796883834,0.37022767743639695,0.018264620829432476
tar_113,0.0038374286830661956,0.13757958690164762,0.027017882025070376,0.030896234994504626,0.05138346949928216,0.0606467540363462,0.011858519272184724,0.006446450832524095,0.0005985900616298582,0.0036089798492160916,0.0016003154154550006,5.213165562489853e-05,0.0032424848462729457,0.021957666704886553,0.0004039069058752972,0.0008147513047872578,0.0006111087076582044,0.002759931380758127,0.0033410653884664515,0.08261698310387712,0.003593983139397332,0.5054950196287707,0.03963675566269817
tar_114,0.004703293163538812,0.41062432706397367,0.011526084489150719,0.006614181636559552,0.07118870050688325,0.08082636791450215,0.029911478463899955,0.00034651463455656574,4.923206396710975e-06,0.001776268670841829,0.002683276659480369,0.01291619096563243,0.00029992249560093154,0.01232484622317535,0.0008231899481733302,0.0011723902535662224,0.0022030375510551435,0.0020419517212634554,0.0038115302962926528,0.1558759249449721,0.018516036901296558,0.14958830800251746,0.020221254286670362
tar_115,0.054398707296809796,0.14495782318382347,0.12644061306290447,0.0549372381980163,0.03808996141286236,0.10946344590190282,0.006631078361217702,0.0010446555676141224,0.0032098632493057517,0.00011460470988496304,0.00030315069735816554,0.00024869074840331727,0.0037646743641819636,0.04240839207637515,6.607565078181305e-05,0.0002185825013167375,0.0009459127019030369,6.51498375194906e-06,0.023728572504116148,0.1633279904947464,0.0005695976043397364,0.22307184483103462,0.0020520098973490753
tar_116,0.014009090350909104,0.10404071961847863,0.04671100602781774,0.04008262813387884,0.07893639494537766,0.1588703553456758,0.0039133627279948425,0.008161079242844056,0.01841109932819365,0.004365227878409814,0.00240166463579797,0.001700070492903149,0.01798117341631189,0.010416092124991066,0.010539249434530296,0.00048761661128325553,0.0013483543723137744,0.0030587395834007114,0.03131279774166926,0.07400192448010129,0.016369602570083814,0.2734891499414588,0.0793926009955747
tar_117,0.0036212250948199852,0.19812653918549453,0.021768250616551472,0.05389701216842937,0.047467537241901635,0.07262356666781462,0.03357580199238238,5.570337030073054e-05,0.006264443564789244,0.0033395739084961,0.008861620982051437,0.0003998513313150497,4.0744621791241706e-05,0.05212904029467424,0.0002412803424230118,0.013021672297062975,0.001916459393054067,0.004287016260568958,0.001934064961771979,0.10023598824747393,1.7166625984399077e-05,0.3348537180608879,0.041321722769960954
tar_118,0.002027558668758186,0.14354183190379116,0.0400192400164224,0.042848034629732044,0.05407893280178035,0.06910819613479866,0.006631799076949797,0.003352558075828911,1.766281394634826e-05,0.01163119298374905,0.0062947538016960205,0.0010288478269580284,0.0008216296332883584,0.008943178884638537,0.00448587276333677,0.0011554574917831024,0.0007198926114423261,0.0032512479683574256,0.010426590947568759,0.10026537172387258,0.0010116492312011467,0.43698126483526506,0.051357235174835085
tar_119,0.07274677470613551,0.15012258516587634,0.01780665574239791,0.05089361940839615,0.11237916131106254,0.060972386562326626,0.0009089386161078126,0.027905358998334087,0.005730147553116386,0.0015209832055536642,0.00024631239206214696,0.000535873508853551,0.008329977312921507,0.008490425686099928,0.0006834201648950652,0.003985400284918314,0.0002597301227837101,0.00380108013366348,0.002630743245345426,0.21271814974229486,0.014541039940567142,0.17352299933067242,0.06926823686561528
tar_120,0.010843350406356254,0.2340465510442673,0.038789769064815086,0.0341493274514653,0.031961384991279165,0.04952362589161059,0.0023842907655419058,0.0022528076003352805,0.00017555564490183743,0.004933238479441568,0.0007621788866089385,0.003848422229199581,0.0006613194334092173,0.05535720134611656,0.0032587264616167027,0.011231868880153423,0.001738079286696577,0.00229296011430618,0.0014399757572901833,0.18224650814956114,0.0002873289304357863,0.2786114361517167,0.04920409303287472
