,bitmap_01,bitmap_02,bitmap_03,bitmap_05,bitmap_07,bitmap_08,bitmap_09,bitmap_10,bitmap_11,bitmap_12,bitmap_13,bitmap_14,bitmap_15,bitmap_16,bitmap_17,bitmap_18,bitmap_19,bitmap_20,bitmap_21,bitmap_22,bitmap_23,bitmap_24,bitmap_25
tar_121,0.0028645360099538797,0.15315119584463463,0.037536893348893936,0.0328135268634718,0.0651568575205076,0.05046888936290841,0.01121044465854125,0.0018404254998678382,0.003107072917596584,0.005060986340002655,0.004487426326993898,0.003522135427959219,0.00022423819321691003,0.02514845977120286,0.010891227355608445,3.9225073590988634e-05,0.001002965482630183,0.004529843165711881,0.003400199837530613,0.07748232713446963,0.0025928882554017633,0.4734914423804059,0.029976793228899158
tar_122,0.00021521050378574359,0.2430400411245968,0.05693652668699628,0.012040359576530556,0.05052449647165674,0.0908270506161495,0.03017061117837493,0.002043663638345016,8.159390643600772e-05,0.004531423332215637,0.0006789539032506618,0.008682886166173968,0.01683969691829982,0.06927191393108421,4.00606416355727e-06,0.0008222470815600366,0.003706966931499726,0.0001310096318923858,0.0038517465912781892,0.1228588492190908,0.001734957965010641,0.2691195797184041,0.011886208843204665
tar_123,0.012058991816523717,0.14632830531051846,0.04078895259143378,0.019415785276953795,0.045771681763596736,0.05446340212753228,0.015071376614253213,0.0013791758807838981,9.896954820156435e-05,0.005032105248561499,0.0014713988736952748,0.0001441333709720134,0.004585980625216167,0.043148922384708216,0.0001263307759603353,0.00013638880848114066,0.0009624462489764766,0.0002709329478599614,0.004404268598377986,0.09717717996698118,0.0001607738502762192,0.4735945356152319,0.033407961754904125
tar_124,0.015329473384375828,0.15075418218376527,0.030258295532046606,0.02062237742593704,0.025514301622110082,0.07441026636159438,0.004667787302385206,0.010941072145900054,0.006569825348764,0.012297832676024231,0.001221156915451934,0.00013127237222217272,0.0035395117795763566,0.042974961778966037,0.0003901434201639662,0.0011251547645273487,0.0006984854531252812,7.828527300300063e-05,0.009140024487128336,0.13323439583305874,5.8634298522202734e-05,0.44036708900646393,0.01567547063488823
tar_125,0.03784261150045978,0.16213594974915774,0.04210020154662019,0.04982881967281033,0.021100243061190807,0.0879107749776583,0.002198161275430567,0.013894742499908677,2.0816238399302884e-05,0.002790961841457945,5.416726805306312e-06,0.0024678528189060025,0.005683342929203695,0.060050443621147954,0.001105923708938216,0.0009896170792661086,0.0008541422041186081,4.9331990228712984e-05,0.0030228446284232676,0.12381968215307591,0.0005063466729221298,0.3618286621630843,0.01979311094078611
tar_126,0.0005082692451962335,0.32188646802636495,0.000436312533318963,0.01892603738335751,0.0878527035718818,0.07839653476189921,0.040328344325706304,0.0007899703995706428,0.0011840776662438441,0.010373553046323406,0.004746029611787264,0.010556302680982912,0.0025367913934869974,0.053457482782131166,3.2123262391001305e-05,1.568025684645437e-05,0.00047006417456131654,0.007824183509982346,0.0009047497704667779,0.17330464914690585,0.010893314351708308,0.15008721783221998,0.02448914026666665
tar_127,0.025895891885426164,0.1448803538772539,0.09091047301267234,0.05329739576129238,0.04732450639052694,0.09595480336055746,0.015578342681217957,4.0814240542092056e-05,0.0017677856904053596,0.013283705167739517,0.004955900110749844,0.0002172393601739035,0.0011613198492914885,0.04810132896161213,0.00010629868765497585,0.0014896433104650774,0.0009214600938319588,0.004162304494428542,0.008532736235936705,0.11734903690848593,0.00303597740284513,0.2922754235881403,0.0287572589287499
tar_128,0.023793546177395885,0.14405852486480583,0.09865753146652749,0.014970995140420017,0.05235749207883915,0.09969000447384456,8.226537974604163e-05,0.00021094381946140997,0.004447294797488017,0.006718586582322221,0.00010939931870273736,0.0044818308797366915,0.0005329088697709373,0.06087169063990058,4.742444922673936e-05,0.0008927363073971405,0.0008736978766961729,0.0001426217020923592,0.003165555207186749,0.11782846802830424,0.00011576217330586576,0.31878895842510824,0.04716176134172082
tar_129,0.01784456730503185,0.14189128580601532,0.0330565771865206,0.01622228089075955,0.04533678842324634,0.09652399114653289,0.00373917654102715,0.0036793511600192287,0.0003468667855966686,0.0010050275927945484,4.988965027418553e-06,0.011322656352192446,0.004798323105415127,0.05467114305818975,0.00016949472212499144,0.0035775152251451524,0.003956874452213111,0.0012780618473416275,0.014344105834357105,0.13655507215952237,0.0020969479724616503,0.38994604681670936,0.017632856651755808
tar_130,0.023528648739469204,0.25220327414752486,0.013927677257587272,0.04359968799207818,0.0460819701970845,0.006587416961278283,0.021885038005925544,0.03244749249280217,0.0007220075290986673,0.03092085431477088,0.0001255993260747306,0.027261543170897195,4.342711241384762e-05,0.032115701689355076,0.003240780151070786,1.1442850955371666e-05,0.007751555272935876,0.016304017166722983,1.1442850955371666e-05,0.2030464013174073,0.012297000252435282,0.03638910712322237,0.189497914077934
tar_131,0.016776711112227366,0.21181920610333468,0.02117769078573296,0.02459166294971958,0.030826881791437152,0.11804785222683911,0.006211863515889782,0.018270461101934223,0.0017567856633014334,0.009974237246204918,0.00011266901636521985,0.0023383493733110136,0.0025105581748425727,0.049057081725892945,3.2888218376704567e-06,0.00026530281149545496,0.003115223274902734,0.0017047571698547738,0.0021951988848274043,0.19749317686690152,0.01310690933113575,0.21419888920976718,0.054445242842244466
tar_132,0.02039370196309687,0.16563228091063964,0.04706427057125002,0.02755116658708419,0.06173963907267384,0.0919707567761692,0.006023542350202693,0.001224785348269032,0.0013440899857980978,0.004139879809732929,0.0032113033850258276,0.0006520887811320037,0.004171072605554307,0.05339625092121054,0.00022862877025082783,0.00014301783300894763,0.0008789693286923733,8.420023270657145e-05,0.004330188200269205,0.10977423650284518,0.006422622481894016,0.35284211567710305,0.03678119190539068
tar_133,0.012096140718047776,0.18294963461312952,0.04997964899780087,0.012840834387245014,0.04749757791667552,0.05850535804680314,0.017012568165080608,0.016014433158952703,0.002650527967139978,0.004130452264439512,0.0023031306443970787,0.001685033943936799,0.004616771943826327,0.0707964971738798,0.0004258791717790418,0.005978029041546986,0.00034621818483021236,0.0006965232946482893,0.0018651482673283936,0.1939891955597768,0.004561915424863811,0.28184374389856925,0.027214737215302594
tar_134,0.007251065547888217,0.10261107025367898,0.02566330730565863,0.0163834056555347,0.04166733126497746,0.0406564965552541,0.0062615552428345956,0.0008492398139941292,0.0020183015395034156,0.006245446199412849,4.0573399274741485e-06,0.00035580762949058913,0.00251303593669199,0.022046768435793312,0.0005652787578545822,0.0002633906568231126,0.0011643745505518438,0.0020639925447038703,0.001540905331129451,0.060609384703254256,0.0009994182272288214,0.6282003761662772,0.030065990341536373
tar_135,0.001032210960692575,0.2580318159638205,0.014355734163021685,0.007818989591864875,0.0434158049762785,0.04856086604339809,0.0182065629793411,0.01522279264852501,0.0022034358843913177,0.000676272119554251,0.00537199329714569,0.0022981082945872206,0.0018501661462379795,0.023348788307835443,0.0007742787672642961,0.0011832729578975874,0.0007558211730297525,0.005810036584085157,2.39347351856038e-06,0.17238615645282956,0.046610426209846983,0.24506883765219514,0.08501523535263868
tar_136,0.0146311185262911,0.13169514651463388,0.029207984941930797,0.023154168688643197,0.054019297157514926,0.05886386733183232,0.02157076928705835,0.0017600837264691237,0.005646394565964525,0.0020255252163384196,0.0008625377900850349,0.0016505743477530786,0.0030265846732543795,0.03687714775147069,0.0006406307223471932,0.001225698486146389,0.0009373321344504881,0.004233960897877858,0.005110088030252695,0.09552345462568529,0.0002698387612506948,0.4649249975338019,0.04214279828894768
tar_137,0.028221676929889666,0.15447659578098827,0.04565874681629676,0.041702673136749066,0.04100311383483398,0.09545138349580883,0.009585568681063921,0.003127190747688048,0.0046400353447099306,0.009373411849137911,0.00022993799167859738,0.0004929065331567921,0.007805299040699939,0.07038793896787783,0.00030119070144018703,0.001834565682053704,0.0009331264850719101,0.0010339648769906707,0.0007236619814060292,0.13752815346542988,0.007174097754011429,0.3069716274342898,0.03134313246872675
tar_138,0.009442719758165836,0.14235345407383082,0.02465777831250296,0.03755984808059252,0.04123223658546712,0.07111745098568661,0.005828990265874738,0.005707652174041366,0.00019146130058074882,0.009048012597688462,0.0012652296038981588,0.003428125681097846,0.007707943543182269,0.04368349954278827,1.98476256436732e-05,0.0019598263881192217,0.001749917477473872,0.0014651756849279067,0.0005600403335182858,0.12941638782392237,4.041874010350823e-06,0.4297456712820107,0.0318546890049758
tar_139,0.008804374890458348,0.18272016404684763,0.08157721393379833,0.02737821098608088,0.05073830017998198,0.08146030528507243,0.008183534829973914,0.013755946980985425,0.0009197747503062323,0.018758299834107383,7.260469613893111e-05,0.0005469770830041458,0.005151586930161573,0.03887924345113246,0.0026160912008274745,2.0180194746466864e-05,0.002362908976559502,0.0007129837711268635,0.0018967722988577416,0.141588995097342,0.0012269079932321876,0.2915104829193232,0.03911813966993499
tar_140,0.006431792711594246,0.3128156431012011,0.006563355283486078,0.015626958069901782,0.07279417571800217,0.052763182869078495,0.07130055287423738,0.0005499987091239297,0.0022218070035487955,0.005604737105672856,0.009375364977831134,0.0334462818059845,0.019751924991126137,0.015422398131592288,0.0009701425292169221,5.191265551211146e-06,0.0004783755723907273,3.1135646844232466e-05,0.0007427799253216603,0.16668505293854013,0.024810173796968146,0.11630305572993739,0.06530591924284875
tar_141,0.061603990917837,0.09705335311068601,0.045002466991593944,0.0666569856968933,0.07257131100609492,0.019419049965845925,0.01369927848185486,0.006507252974192918,0.0004372448854622709,0.014944882244431565,0.01218978212282891,0.003947409577625218,8.70579207409244e-06,0.03619612549774445,0.0019391859732149656,0.022373905048874026,0.00048184256884444026,0.004616576989488777,0.02546334842126143,0.23072291569827774,0.009502515492775218,0.2474440549460273,0.007217815596070695
tar_142,0.00999072329993427,0.15351099469104212,0.05003609465685805,0.02804303187604453,0.04759138992359698,0.06255933671688717,0.009747965450869691,0.0038344940916398675,0.0012701243186182378,0.006235681414137154,0.00034683608266310786,0.0006306198368391926,2.481870601729982e-06,0.06411866317569404,0.00030899473936969675,1.607727028763373e-05,0.0010384925619648898,0.0005230976903631227,0.006588066206486019,0.11753758976975562,1.509579423479347e-05,0.3974265176256405,0.03862763093647169
tar_143,0.0005504947037878996,0.3420149011523461,0.017641756475252804,0.004896880025616008,0.04581060079595834,0.08130909421522231,0.025082353728942974,0.0003748307036990803,0.0026807825677628155,0.002558055507017596,0.002371195657098002,0.0063188289659168746,0.009294581315843159,0.02667671503100759,0.0003335690917880428,0.001184744656560881,0.0021827634738995,0.0006981433826967623,0.0009262553529292489,0.14202707924249008,0.017056310254719643,0.2270367975503915,0.040973266149052855
tar_144,0.02489225086585829,0.18263360029686349,0.14693996570321852,0.025884499435491436,0.02290583004543684,0.07505722229694835,0.00693937498300418,0.0021335099258516363,5.115794895756604e-06,0.017453041190065653,4.060415022563089e-05,0.00032140542966954693,0.008396318477823184,0.03532379844614159,4.536429396841388e-05,0.0037622337961851224,0.001859022556454667,0.0016354125651050458,0.008054889419657395,0.1390638349555968,0.0035849909337698814,0.2716400550671859,0.021427659370582653
tar_145,0.03282748181607569,0.17598829159271798,0.03253332070980454,0.042289202198084325,0.03611483450787876,0.12142615886589095,0.022344673381701805,0.012589606102445111,0.00010773782159032671,0.010830795380849901,0.0006027119548487283,0.0011432195486224827,0.005921916275180967,0.03253782181208457,0.008120902922827581,0.0007300090340293631,1.5084133580743614e-05,0.0001162403005917292,0.004341929764655101,0.10385587472360208,0.0030064394126260623,0.3189146990704612,0.03364104866984999
tar_146,0.0028136255252123707,0.2240546620687431,0.03469299773434277,0.004132750138377064,0.0313320261903326,0.0871890909033644,0.010191384819778434,0.005485237797063789,0.004468259438646409,0.008917836385615921,0.0025937646051322227,0.005328780446098586,0.004283326147312274,0.059758526025930105,0.0002859035557592481,0.009349412653907867,0.0005067084439337141,0.0011418088460010275,0.0007341767441216999,0.14259024289161656,0.00022369755455752083,0.34354551537903616,0.016380265705115922
tar_147,0.01433699774338203,0.09786644413949618,0.028154442280889497,0.04681966786327095,0.0699088425036339,0.07745154759467189,0.01530762283705423,0.0004998626992217713,0.0005391275727826512,0.003311323559296134,0.0009930562091418653,0.004036937924361919,0.0036389753009578195,0.052256616399537645,7.496146473302637e-05,0.0027750361268894033,0.001546109794585907,3.191777053043413e-06,0.003040053884640141,0.08787821976608647,0.0030240183519432955,0.46374007551502405,0.02279686869134637
tar_148,0.03535246636819762,0.08805444544809725,0.01762707461358378,0.0806755472492179,0.1096961316579907,0.0683373391446701,0.015432496882227819,0.014259890476216237,6.786216089199704e-05,0.00014859381055172218,0.0018442467401315848,0.009650283765349824,0.0008734228464600408,0.046910655472712205,0.000270182885239965,0.0001994559249393309,0.001405113786163611,0.0027367059016191572,0.01215402954375191,0.1829073893428399,0.01943776359499242,0.2230296103806833,0.06892929200347143
tar_149,0.0035559999015583187,0.2521327492161428,0.036843242652087715,0.008728470096393008,0.03070961434381182,0.06285171446021894,0.01022369495701343,0.005498639875405695,0.010684521754709879,0.018235630754823363,0.00021729710674506703,0.00551927446151227,0.003341406087920386,0.06375589697996799,1.2562760033656348e-05,0.0026430464401477533,0.0027186002533348247,4.192180696352685e-05,3.0919098235206633e-06,0.17093418307190278,0.0009654243724911413,0.2752219390967046,0.035161077640287336
tar_150,0.009454728807103257,0.10986180112540282,0.02048428296934085,0.02884220371419283,0.04628915768118961,0.0793654615323161,0.01017715729574043,0.003995893437545103,0.0017003489363740809,0.007377486773930258,0.0032667485475945265,0.0016761984261894423,0.004326249286937474,0.04802805410835661,0.0005224051123754344,0.00024183193040911102,0.0008072051115073089,0.000526334088347103,0.003433705793147184,0.11452435662119063,0.005503533014023978,0.46860433135872037,0.030990524328065504
tar_151,0.00025587992582979096,0.27894916189588354,0.04490921956678358,0.011928250390361123,0.04598197373571265,0.08895315736827751,0.03627380735629162,0.00017292224992767135,0.00013451187020086503,0.0011930841282414763,0.0010046350804824296,0.001099013358492663,0.01322560232152049,0.052754063178527856,0.00027340693483748294,0.0004094550944895202,0.004051161497804074,0.0006555747316353744,0.0060993067872639065,0.13184333930127215,0.008601915138403079,0.2600465988561103,0.011183959231650652
tar_152,0.020378415467563818,0.14679128933848706,0.039918170187287765,0.018005067685261427,0.026810576770946157,0.061942149154351124,0.003051346453663239,0.005262752068658337,0.0011080313148707922,0.005851764800081309,0.0006774665262897285,6.537486148941438e-05,0.0031857547625004693,0.050104729294549774,0.0007867863498775284,0.00012196728127803063,0.0007322459100500743,1.9434776797125827e-05,0.004299024315571369,0.09777324526820905,0.00023082981517610259,0.4747805486211749,0.038103028975865406
tar_153,0.028577995990430566,0.1144324790134204,0.005829569574602964,0.05712003629418107,0.07522839360612713,0.0074354248255516005,0.006119871353689544,0.017833977474379755,0.007708309019547441,0.04356237655758542,0.0004466162373953545,0.0012148330823418003,0.005075563678124531,0.07661275282870525,0.00020879929606885337,0.0002653424496700225,0.0008475359705602256,0.001715667637467063,0.004938139323593874,0.14548351278636124,0.0022629924042288415,0.38249431813887697,0.014585492457090218
tar_154,0.04512547676310166,0.17640595991115135,0.021624015749982326,0.039982738376170696,0.02046912830538813,0.07192670215366988,0.0011431794292908698,0.012970056300533989,4.839753497574201e-05,0.0025049149759143116,0.0026731165161703666,0.0004981799097153289,0.005761069232611747,0.0873089433988775,0.0005738318747922041,0.00032401901881854036,0.006077802888212749,0.0002583198164016268,0.00016794659367786688,0.10387896508580981,0.00022377716300462082,0.3776978080272125,0.022355650974516104
tar_155,0.0003652406456901447,0.2836964239430227,8.317573816561067e-05,0.019513199795858523,0.07127976815802153,0.0650616550271063,0.027904531357657275,0.00208337434694469,7.061246431940668e-05,0.023789394735553734,0.008988198817793426,0.013150804872346522,0.0014296831962835267,0.06872056851057437,0.0034886174869182135,0.00032869742189620057,0.0010068692107793363,0.004695088593933464,0.004313341569140917,0.18403878273068333,0.006682773033463026,0.1835027661509513,0.025806432192896522
tar_156,0.024937152137138555,0.15033454763371581,0.08837289313562297,0.052483616894843044,0.048892614038660034,0.0928783625331202,0.02362497547784622,0.0016285538234645234,0.00019646026868304746,0.009481082184169091,8.575444852001698e-06,0.0016593810610520342,0.00349067375775301,0.053606233226924996,0.00043143714049576976,0.00267348782993485,0.0011164559574067757,0.005043661815239792,0.008571719459311292,0.112792762914648,0.0006923285640881897,0.28382829331070625,0.03325473139032342
tar_157,0.01582674253220966,0.15811789563907563,0.10646685357218573,0.010241354809651819,0.05598416127165482,0.08669178407157797,0.0018197704850836703,0.0027354312219568773,0.00841908672793582,0.004790104956919424,0.0005663122391666631,0.002344067878077196,0.0004677526633922578,0.05476198068479398,0.00022976612054592178,0.0005524048468946957,0.0012238502526949004,0.00041045402686789976,0.001618839808735815,0.119513027286705,0.0008710310178222742,0.30685889879800243,0.059488429088049646
tar_158,0.007366513259163598,0.15116484443946057,0.014182740022304722,0.024979364580781684,0.09373121620102101,0.052965769445335306,0.00972380937458219,0.00640807028945501,0.002972499671543852,0.002974796075944405,0.0008616057724234773,0.0019338946943390067,0.002621664414470545,0.059031215614459086,0.000382042375200874,0.0016831898727502571,0.0085691273870168,5.309279404407692e-06,0.017089659696233984,0.14285267380401642,0.0004351787258901785,0.37022080579511546,0.02784400920908731
tar_159,0.04963861073782108,0.19385574389125396,0.0005851544360624572,0.03101545455423726,0.1170292057188514,0.007919183002434068,0.04891547525584356,0.05304250019895932,0.006286042471737301,0.015820734023895593,1.6457351158748264e-05,0.022494020857623826,0.0019084810530114733,0.030453337368898575,0.015086677522594598,0.0011221206122129495,0.0029790068874327043,0.013454263354019383,0.0010918988609713636,0.21717642726064676,0.02945815687939129,0.03883492921373179,0.10181611848721053
tar_160,0.0073035347627351185,0.20505930911599723,0.0034042583540639135,0.034777725167430246,0.04835486823230864,0.08807889372644867,0.02052418152008812,0.012767643684513334,0.00833900596245106,0.019269826471365957,0.0010092408663510378,0.008744542900194172,0.0032528223801835702,0.047075900861685234,0.0005958050101934512,0.0001930665321903422,6.78318315601518e-06,6.998566932484936e-05,0.005875694375354483,0.21040076240072994,0.013123658985957378,0.20653166910219,0.05524082073508705
tar_161,0.020896383979380137,0.16746306833720775,0.048021973480876286,0.025354183447600792,0.053141209718534484,0.07435785497415026,0.005809304667498103,0.0023078436938249376,0.0033361619362187577,0.003975108041246903,0.003681729507208365,0.00011001120170179138,0.004725731564389799,0.05250207564972797,1.7946738548308465e-05,0.000266068245235488,0.000666617989453688,2.6736132235739283e-06,0.0038383892188199042,0.12033256708774653,0.003901994684263081,0.36469344303474577,0.04059765918839725
tar_162,0.0037272232013132183,0.19875401408446872,0.03253357886575258,0.01146970579194998,0.05088945031554208,0.05007381998771871,0.014655145715814473,0.02222093367283935,0.00917369736348196,0.004117397669265954,0.003750059874030472,0.005436992325651263,0.0023096449220347693,0.05545731351907701,0.0003347657133515951,0.0034907275153927787,8.318812753015318e-05,4.806472475642022e-05,0.0010357259613226865,0.19247459930744754,0.0011739930605368957,0.2953139768017043,0.04147598147901725
tar_163,0.003801809494400366,0.0818656526429832,0.02788088505200489,0.013440474804590617,0.033240321516720454,0.03540541878153262,0.004564001544200464,0.0012300418181786046,0.002819974070875273,0.0022514513947059487,0.0008987017270941165,0.000723817448900243,0.0007915794435510747,0.029285660659250274,0.0006829580177100602,3.210950961560567e-05,0.0005059005724072688,1.4370186020777628e-06,0.0005438368052889759,0.053980697146263176,0.0011932180290032625,0.6843972541273418,0.02046279837477964
tar_164,2.9370434711876175e-05,0.24122040735733266,0.021870167589442557,0.008362625889592235,0.03959857281107778,0.05846014482938146,0.014555560424027657,0.009615404529815543,0.0034625256933263006,0.0020460085463465346,0.005995457648304917,0.0037269897737468895,0.0008968501974060056,0.025079367187807684,0.0014495898686277282,0.0013330082890594087,0.0003627561491994806,0.006749705339215446,0.001976476390685028,0.16954875285237803,0.04221254634139667,0.2688486345723779,0.07259907728474027
tar_165,0.01801124730923692,0.15519866408252478,0.03225328219134285,0.021021770536861547,0.03745361802856498,0.06778319318706374,0.012628537831369536,0.004355217269199283,0.0006421642473344625,0.00489089876669807,0.004477810487606461,0.0009797048325038218,0.0038145904575147345,0.0511282888063462,1.5144707371809371e-05,0.002474321323859667,0.0008401082452765755,8.18031039923162e-06,0.001121473705216914,0.10456385351716381,0.0032466187167466544,0.4325457850256241,0.04054552641417399
tar_166,0.02153011726218645,0.17943259760591992,0.03844365536103827,0.034467560070819886,0.037561092989122774,0.08579960384561527,0.010041932276903823,0.0048194237092855415,0.0030467475173362804,0.01184031687286874,0.00018529796263160947,0.0039308915341562676,0.008967520597960469,0.06503739148149482,0.0007205083460655348,0.00011169289365711914,0.0006705623320048146,0.0004247392807196655,0.0004901377888411834,0.13756665760984751,0.004977238974684641,0.3185788725840605,0.03135544110277893
tar_167,0.006948674426199941,0.1634959539168471,0.023836496951707184,0.022454429603804678,0.043015159960795656,0.038789843168999985,0.009825677104162933,0.01499227128755823,0.0012580669487830764,0.016657951915102234,0.00036457930951896815,0.0009593055480974296,0.007153158330073048,0.053203537217857574,0.007167953842824238,0.0006439242115891733,0.0026206137825411993,0.0012359510410032695,0.0012589308982411834,0.11972296317232049,0.0005963667444706525,0.43733569347463574,0.026462497142866002
